(9,8,(((((13,12):0.9999783665656877,(11,#H18:::0.10001001980032834):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914::0.10001489844670673):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774::0.8999851015532933):1.0245978015023363)#H17:0.9690759475969695::0.8997588031904209):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953::0.10024119680957908):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18:::0.8999899801996717):1.0000244077729459); -Ploglik = 0.003015556273788897
 Dendroscope: (9,8,(((((13,12):0.9999783665656877,(11,#H18):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774):1.0245978015023363)#H17:0.9690759475969695):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18):1.0000244077729459);
 Elapsed time: 721405.916842382 seconds in 30 successful runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (9,8,(((((13,12):0.9999783665656877,(11,#H18:::0.10001001980032834):0.9998753075100867):1.0000238338358234,((14,((15,1):0.99974505814571,(((6,(5,(4,#H1:2.6635822671904914::0.10001489844670673):0.9982205947088434):0.9999668464066526):1.0000221159759948,((3,2):0.9796579474347389)#H1:1.0332733074171774::0.8999851015532933):1.0245978015023363)#H17:0.9690759475969695::0.8997588031904209):1.0003854387156363):0.9969364730991531,#H17:0.18955079072527953::0.10024119680957908):1.0026834726129257):1.0000171053814744,7):0.9999952462195166,(10)#H18:::0.8999899801996717):1.0000244077729459);, with -loglik 0.003015556273788897
 (9,8,((7,(((13,12):0.9999811196256605,(11,#H18:::0.09999027188944447):1.001203329801435):1.0000143293013388,((14,((15,1):1.0003619324039492,(((6,(5,(4)#H1:::0.9333529570626472):1.0919490915907726):0.8370547692711529,((2,3):0.022661410626321113,#H1:::0.06664704293735278):1.643238514470543):1.073331059819816)#H17:1.0190043082669922::0.9003613072961708):0.9993967326892219):1.0048253227580302,#H17:3.7138488113004695::0.09963869270382916):0.9958821705124311):0.9999773484423232):1.0000305388008166,(10)#H18:::0.9000097281105556):1.000086608331299);, with -loglik 34.79055416175406
 (9,8,((7,(((12,13):1.0002266082611428,(11,#H18:::0.0999649357729975):1.0027206658534151):1.0000065567676943,((14,((15,1):0.9993228794419793,(((6,(5,(4)#H1:::0.9334817337619997):1.0914311546496718):0.8368686257787437,((2,3):0.016697594220713433,#H1:::0.06651826623800025):1.6493813593211364):1.1241845303976796)#H17:0.9573664434584296::0.8992664114045542):1.001376379815078):0.9912576493939642,#H17:0.06005628956947182::0.10073358859544582):1.0075764508942862):0.999964651675534):0.9998100672304477,(10)#H18:::0.9000350642270025):1.0000851945654952);, with -loglik 34.81157401633581
 (9,8,((7,(((13,12):1.00002643494888,(11,#H18:::0.10006222422914574):0.9965960705135977):1.0000948249993387,((14,((15,1):1.0000955812139463,(((6,(5,(4)#H1:::0.9336469484132073):1.090917657927346):0.8367873119472242,((2,3):0.012935428760975861,#H1:::0.06635305158679276):1.6534899700081132):1.0816585348531909)#H17:1.0088286858668911::0.9000762627815191):0.999893232715697):1.001834888635279,#H17:1.8676835482230383::0.09992373721848088):0.9984880308803726):1.0001020312507272):1.0003382213009095,(10)#H18:::0.8999377757708542):1.0000445372063205);, with -loglik 34.82144203407861
 (9,8,((7,(((13,12):0.9999308723979525,(11,#H18:::0.099993785437382):1.0002380103118247):1.0000005448369103,((14,((15,1):1.000155461881362,(((6,(5,(4)#H1:::0.9337412944727547):1.0905998019497274):0.8367472400252811,((2,3):0.007771803337004095,#H1:::0.06625870552724537):1.6588834498991287):1.0761490046462798)#H17:1.0169041195012964::0.9000419463720765):0.999962091304461):1.0004040293811074,#H17:2.6215153183154603::0.0999580536279235):0.999585603415089):0.9999760460563644):1.0000607490171758,(10)#H18:::0.900006214562618):1.0000495836228915);, with -loglik 34.83922627703571
 (9,8,((7,(((12,13):1.0000046587385951,(11,#H18:::0.09999918277956345):1.000094370167597):1.0000009845003355,((14,((15,1):1.0002927756224056,(((6,(5,(4)#H1:::0.9338846969701504):1.0900026381260257):0.8366408703965064,(2,(3,#H1:::0.06611530302984955):6.23431375391216e-5):1.6670971975000834):1.0719907405215887)#H17:1.021473198037049::0.9002424729578754):0.9996033648052515):1.0031402109027976,#H17:9.999831327086678::0.0997575270421246):0.9972708342920739):0.9999992934739207):0.9999920320458658,(10)#H18:::0.9000008172204366):1.000006361796968);, with -loglik 34.86699381742346
 (9,8,((7,(((13,12):0.9989089620878537,(11,#H18:::0.10125849965612414):0.9298380650970522):0.9994088192678753,((14,((15,1):0.9992381112838773,(((6,(5,(4)#H1:::0.933374631500556):1.0868069706351322):0.8379898262974519,((3,2):4.104957498615173e-20,#H1:::0.066625368499444):1.6653421660977468):1.092933542076846)#H17:0.9829009749101759::0.8993714672034875):0.999398277465347):0.9918185829958013,#H17:3.696746019544846::0.1006285327965125):1.0064856529008583):1.0018089388331497):1.0042747036158086,(10)#H18:::0.8987415003438759):0.9954877860969555);, with -loglik 34.94910582799861
 (9,8,((7,(((12,13):0.9998614575160254,(11,#H18:::0.09996440143297194):1.0021418344669937):1.0000570572476324,((14,((15,1):1.0003812903732976,(((6,((4,5):0.25775330768955235)#H1:1.0343945560812278::0.9253292314510245):0.9635790260346774,(3,(2,#H1:0.0006156040291765884::0.07467076854897549):0.0):1.7845136847303051):1.041833629817626)#H17:1.0207476780568416::0.9003933693523001):0.999390898364854):1.005605783362526,#H17:9.534233573808475::0.09960663064769998):0.99536694328523):1.0000300851468964):1.0000452572768477,(10)#H18:::0.9000355985670281):1.000286937575726);, with -loglik 37.1536333747686
 (15,1,((14,((((11,#H18:::0.09999905461338558):1.0001550263523993,(13,12):0.9999962246192562):1.0000072711168868,(7,((10)#H18:::0.9000009453866145,(9,8):1.0000079004601552):1.0000148738434314):1.000013656004098):1.6390131843522444)#H17:0.4056112825749251::0.9217102396847605):0.9582804362253963,(#H17:2.3192623641616014e-6::0.0782897603152395,((6,((4,5):0.5304165213291909)#H1:::0.9211288309976138):0.9660537451127498,(3,(2,#H1:::0.07887116900238628):0.0):1.793586866250774):0.3131256892197892):1.5313374960042512):1.0430174237489707);, with -loglik 46.94844286574441
 (9,8,((7,(((13,12):0.9997133076449547,(11,#H18:::0.10036792704878904):0.9853252282995162):1.0002779909243975,((((6,(5,(4,#H1:1.0937623987071625::0.09977246146931534):1.0123700774620834):1.0014936163047583):0.9977798952503093,((2,3):1.2078803295905487)#H1:0.6392537375965905::0.9002275385306846):1.456346797542875,((15,1):1.144801641151595)#H17:0.0::0.9478664615057393):0.8330197218348431,(#H17:5.098673495549483::0.05213353849426068,14):9.202137218131627):1.778061332379056):0.999254745088628):1.0005913277758567,(10)#H18:::0.899632072951211):1.001787916941656);, with -loglik 63.94062933456398
 (9,8,((7,(((13,12):1.0000075497708087,(11,#H18:::0.10000708618615163):0.999312663358246):1.0000057041637864,((14,((15,1):1.0002337294255081,(((((4,5):0.7110744875739475,(6)#H1:::0.9037137537435127):0.920166551763669,(3,2):1.5603200407271987):0.6157472982087298,#H1:::0.09628624625648732):0.5252591068083581)#H17:1.0113347332317688::0.9001800863260261):0.9996651247679211):1.001930118886855,#H17:2.005110874727288::0.09981991367397396):0.9982907136117163):1.0000055391255562):1.0000471755669547,(10)#H18:::0.8999929138138484):0.999904642855931);, with -loglik 66.88337455747093
 (9,8,((7,(((13,12):0.9999349962312694,(11,#H18:::0.09997817562582306):1.0011023342108925):0.9999760931775977,((14,((15,1):1.0000132281290066,(((((4,5):0.7108961565956559,(6)#H1:::0.9034263304181882):0.9204970848354445,(3,2):1.560396116069717):0.6128254556877147,#H1:::0.09657366958181175):0.531857709293337)#H17:1.0060649945719284::0.8999766936117761):1.0000690865772044):1.0007931195085857,#H17:1.8033567905728702::0.1000233063882239):0.9993965424980301):0.9999901481890144):0.9998465394551674,(10)#H18:::0.9000218243741769):1.000145960300526);, with -loglik 66.8837424937295
 (9,8,((7,(((13,12):0.9997979451572692,(11,#H18:::0.09995797300085768):1.002872650675345):0.9998978058366562,((14)#H17:::0.9368031692027851,(((6,(5,(4,#H1:4.5423893300171575e-5::0.09951650872136877):1.0136926679987819):0.9993820503378165):0.9979853422113899,((2,3):1.0287232253620728)#H1:0.9530895791450525::0.9004834912786313):1.4907084802028308,(15,(#H17:::0.06319683079721496,1):3.63447041759888e-6):1.1357466993131933):0.8387548431294054):1.7336441337345747):0.9997425911753014):0.9997397321526149,(10)#H18:::0.9000420269991423):1.0002539216386248);, with -loglik 69.64133112765515
 (9,8,((7,(((14,((15,1):1.0006841432437463,((((6,(4,(5)#H1:::0.9784144692036811):0.9120118290701777):0.7680617105047964,(3,2):1.5756708605999716):0.716558533922207,#H1:::0.021585530796318843):0.3767748273121768)#H17:1.0463105792015996::0.9010829699524627):0.9976281716142957):0.9996498688530087,#H17:1.6102709687459207::0.09891703004753731):0.9990368975133316,((13,12):1.000077289899591,(#H18:::0.10011925058195864,11):0.9820052462711856):1.0003713335070774):1.0008748744404117):0.9999369673861046,(10)#H18:::0.8998807494180414):0.99809672139211);, with -loglik 81.9562435837247
 (9,8,((7,(((13,12):0.9987895353248853,(11,#H18:::0.0984405363034688):1.1159640150238646):0.9995674042018695,((14,((15,1):1.0110668284415294,(((6,(#H1:::0.0,(4,5):0.46649939220865516):0.3614146496045225):0.744506943990154,(2,(3)#H1:::1.0):1.5747826811757337):0.9890093820114909)#H17:1.2026988603528135::0.9064049442383225):0.9829839070670182):0.9813407984977887,#H17:9.999999999619984::0.09359505576167752):1.0062077067687683):0.9989558470090949):0.993714276803468,(10)#H18:::0.9015594636965312):1.0029053816095996);, with -loglik 85.38827359313751
 (5,(6,(((((15,1):1.0505321435864425,(14,((((13,12):0.9999063753312357,(11,#H18:::0.09995045375046174):0.9975958958093374):0.9999673712306186,(7,((10)#H18:::0.9000495462495383,(9,8):1.000317563942954):0.9996346984114678):0.9999219477520283):1.7000106506045352)#H17:0.26747829290707514::0.9403556097933146):0.9159860911759958):1.9648216841754378,(3,2):1.5793776547601917):0.0,#H17:0.13533292859932086::0.05964439020668541):0.0)#H1:1.1261355643457767::0.929146909244846):1.10711188776113,(4,#H1:0.022066856004804517::0.07085309075515399):0.177164114931574);, with -loglik 87.16713024923645
 (9,8,((7,(((13,12):1.0013778124427295,(11,#H18:::0.09933219564484162):1.011336996431853):0.9988598999386143,(((15,1):1.110506386868982,(((6,(#H17:9.999998627128294::0.09939043302015635,(4,5):1.655901797700481e-11):0.950295979106503):0.9730865115559675,((2,3):0.2183324621135827)#H17:4.185247751009131::0.9006095669798436):0.0)#H1:1.5051431403055968::0.9999732930664976):0.7255376041872093,(14,#H1:0.0::2.6706933502358125e-5):0.08211614907012589):1.8052688517750388):0.9975613419287979):1.0002130011518249,(10)#H18:::0.9006678043551584):1.0008286421035542);, with -loglik 126.98439176213255
 (9,8,((7,(((13,12):1.0041580674416497,(11,#H18:::0.09963900875177652):1.0683526635070797):0.9987847163702996,((((15,1):1.1055433762951516)#H17:0.03833030850616799::0.9490965378678238,(#H1:::3.8770882886410326e-5,((2,3):1.5806794420153172,((4,5):0.8249905255369575,(6)#H1:::0.9999612291171136):0.7441400288156255):1.463086922240151):0.10998807469367686):0.8304256885372283,(#H17:8.36653536657009::0.0509034621321762,14):9.439052943986981):1.777679723306172):0.9987038951637094):0.999845901072437,(10)#H18:::0.9003609912482234):0.9979392114445287);, with -loglik 148.3810222737526
 (4,5,(((2,3):1.5755712805751434,(((15,(1,#H1:::0.05759304694473237):5.349628488366629e-14):1.1346049189109206,((14)#H1:::0.9424069530552677,(((13,12):1.0012186876854987,(11,#H18:::0.09968480240628218):1.1205437252103878):1.0017334134225175,(7,((10)#H18:::0.9003151975937178,(9,8):1.0103217958379318):0.9966882151653883):0.9991321448780923):1.741833003761851):0.8273206241756368):0.0)#H17:1.6059385099936814::1.0):0.7426038148347179,(6,#H17:1.8658957540201597e-20::0.0):5.9661448479152615):0.8285555800792199);, with -loglik 154.42616697950632
 (9,(8,#H18:::0.1607630783564154):0.011218606566229515,((7,(((14,((15,1):0.9994614145185324,(((6,((4,5):0.25123512998440406)#H1:1.0453320357723177::0.9254925103197662):0.9633733519221747,(3,(2,#H1:0.0007177942150242817::0.07450748968023382):1.3680289460056671e-6):1.7836365667692367):1.0957746085385518)#H17:0.9557173355818648::0.8994455542855725):1.0010705977360648):0.9933193320355678,#H17:0.0006651281375649974::0.10055444571442747):1.0318089628037208,((12,13):1.0134371962648558,11):0.9287619005940814):0.8637792791317603):0.4931752866502347,(10)#H18:::0.8392369216435847):1.572440464332539);, with -loglik 239.21316793495674
-------
