(9,8,(((((14,((15,1):0.9997992264969465,(((6,(4,5):0.8293810919829422):0.7433376993759921,(3,2):1.5784069510644412):1.1308908658963162)#H17:0.978177799694416::0.8997588319136524):1.0003806256473116):0.9967510716236829,#H17:0.44177034166064744::0.10024116808634763):1.0028159656433246,((13,12):1.0000014568129083,(11,#H18:::0.09999988785347728):1.0000241319251388):1.0000009970605197):1.000001077123665,7):1.0000023158970017,(10)#H18:::0.9000001121465228):0.9999990228105371); -Ploglik = 84.73071782560481
 Dendroscope: (9,8,(((((14,((15,1):0.9997992264969465,(((6,(4,5):0.8293810919829422):0.7433376993759921,(3,2):1.5784069510644412):1.1308908658963162)#H17:0.978177799694416):1.0003806256473116):0.9967510716236829,#H17:0.44177034166064744):1.0028159656433246,((13,12):1.0000014568129083,(11,#H18):1.0000241319251388):1.0000009970605197):1.000001077123665,7):1.0000023158970017,(10)#H18):0.9999990228105371);
 Elapsed time: 34916.415016517 seconds in 30 successful runs
-------
List of estimated networks for all runs (sorted by log-pseudolik; the smaller, the better):
 (9,8,(((((14,((15,1):0.9997992264969465,(((6,(4,5):0.8293810919829422):0.7433376993759921,(3,2):1.5784069510644412):1.1308908658963162)#H17:0.978177799694416::0.8997588319136524):1.0003806256473116):0.9967510716236829,#H17:0.44177034166064744::0.10024116808634763):1.0028159656433246,((13,12):1.0000014568129083,(11,#H18:::0.09999988785347728):1.0000241319251388):1.0000009970605197):1.000001077123665,7):1.0000023158970017,(10)#H18:::0.9000001121465228):0.9999990228105371);, with -loglik 84.73071782560481
 (9,8,((7,(((13,12):1.0000029606103444,(11,#H18:::0.100001451031606):0.9998918973963451):1.0000019660884407,((14,((15,1):1.000229886278661,(((6,(4,5):0.8293807511722158):0.7433393049513206,(3,2):1.5784048810438525):1.1007623291884292)#H17:1.0152200861693819::0.9001707064515089):0.9997188725198857):1.0022328553819764,#H17:2.5428200708010142::0.09982929354849117):0.9980626297140626):1.0000023345141837):1.0000065174784238,(10)#H18:::0.899998548968394):0.999993396278316);, with -loglik 84.73112515574616
 (9,8,((7,(((13,12):1.0000029606103444,(11,#H18:::0.100001451031606):0.9998918973963451):1.0000019660884407,((14,((15,1):1.000229886278661,(((6,(4,5):0.8293807511722158):0.7433393049513206,(3,2):1.5784048810438525):1.1007623291884292)#H17:1.0152200861693819::0.9001707064515089):0.9997188725198857):1.0022328553819764,#H17:2.5428200708010142::0.09982929354849117):0.9980626297140626):1.0000023345141837):1.0000065174784238,(10)#H18:::0.899998548968394):0.999993396278316);, with -loglik 84.73112515574616
 (9,8,((7,(((13,12):0.9999985466710986,(11,#H18:::0.09999926423469946):1.0000704188072265):0.99999914542802,((14,((15,1):1.0002659812398034,((((5,4):0.8293787132100917,6):0.7433385537095629,(3,2):1.578404666515124):1.0981521178418299)#H17:1.0184884265686063::0.900206184519451):0.9996630744932681):1.0026546516267976,#H17:3.4547703194505304::0.09979381548054897):0.9976912579521322):0.9999980533120666):0.9999995914260549,(10)#H18:::0.9000007357653006):0.9999977648055468);, with -loglik 84.73145314712808
 (9,8,((7,(((13,12):1.000000662663147,(11,#H18:::0.09999943740512295):1.000016625152128):1.0000018411433276,((14,((15,1):1.0002739571221833,(((3,2):1.578403946152008,(6,(4,5):0.8293815210467419):0.7433380117869096):1.0978111602207907)#H17:1.01891864022245::0.9002112354401066):0.9996517364508434):1.0027020897610928,#H17:3.660450307407061::0.09978876455989343):0.9976461357117588):1.000001130300961):0.9999971174474854,(10)#H18:::0.900000562594877):1.0000038416619437);, with -loglik 84.73149746013304
 (9,8,((7,(((13,12):0.9999924701489905,(11,#H18:::0.1000022895948207):0.9998612980967795):1.0000026741516757,((14,((15,1):1.0002808513530792,(((2,3):1.5784084054786853,(6,(4,5):0.8293853993999419):0.7433348522733562):1.0969428412569648)#H17:1.019997416097355::0.9002190413537704):0.9996360558177049):1.002832072146684,#H17:4.680736323589911::0.09978095864622959):0.9975360285939255):1.0000042481125895):1.0000099154610378,(10)#H18:::0.8999977104051793):0.9999914244143255);, with -loglik 84.7316258470212
 (9,8,((7,(((12,13):1.0000001350835106,(11,#H18:::0.09999949903365585):1.0000139277289175):1.0000003993794329,((14,((15,1):1.0002866043295693,(((6,(4,5):0.8293800621843352):0.7433386687627165,(3,2):1.5784060295153095):1.0967086314043877)#H17:1.0202811324598033::0.9002260885201728):0.9996288702244626):1.0029179329063345,#H17:5.26113245397335::0.0997739114798272):0.9974624474949885):0.9999996572355693):1.0000002117001594,(10)#H18:::0.9000005009663441):1.0000009600046795);, with -loglik 84.73165830521265
 (9,8,(((((14,((15,1):1.0002965998519944,(((6,(4,5):0.8293823394690633):0.7433403009817492,(3,2):1.5784050627258728):1.0964256907747554)#H17:1.0205920367581185::0.9002370836043749):0.9996092466371128):1.003045586826721,#H17:8.997466762809376::0.09976291639562504):0.9973547479015167,((13,12):0.999998734626204,(11,#H18:::0.0999997633688949):0.9999850912009174):1.0000017676477493):1.0000003525384429,7):1.0000006181859467,(10)#H18:::0.9000002366311051):1.000003712453602);, with -loglik 84.73169963909584
 (9,8,((7,(((13,12):1.0000002689949863,(11,#H18:::0.09999995156172514):1.0000046110402498):1.000000361899464,((14,((15,1):1.0002915675971973,(((6,(4,5):0.8293804553382875):0.7433391551866015,(3,2):1.5784051784824427):1.096440018984209)#H17:1.020605965524171::0.9002297656247312):0.9996241347773193):1.002972507414303,#H17:9.81918937750626::0.09977023437526875):0.9974153545004856):1.0000009896540225):0.9999997083597995,(10)#H18:::0.9000000484382749):1.000000007378033);, with -loglik 84.73170035889926
 (9,8,((7,(((13,12):0.9961989983020818,(11,#H18:::0.08812263301717724):8.41896957191193):0.9995814749749989,((14,((15,1):1.000250731259198,((((4,5):0.8294022628126299,6):0.7433261666066665,(3,2):1.5783919031459805):1.0963151699396105)#H17:1.0210880148107662::0.9001935948102481):0.9997054271077874):1.002561666695438,#H17:9.851527241069293::0.09980640518975192):0.9987617799545304):0.9885546749652249):0.9563946138450677,(10)#H18:::0.9118773669828227):1.025613412560747);, with -loglik 89.94334115091472
 (9,8,((7,(((13,12):0.9999352660568851,(11,#H18:::0.10000969424248869):0.9996878524650562):0.9999339423275485,(((15,1):0.9352963537289017,(((6,(4,5):0.8293167225635316):0.7432699924947455,(3,2):1.5783064614506994):1.042090857166051)#H17:2.1598077371628093::0.791035820766958):1.1101310894252563,(#H17:2.21792193184422::0.208964179233042,14):0.0):1.808771277883544):0.9999041956158435):0.9999717587453762,(10)#H18:::0.8999903057575113):1.000001913161877);, with -loglik 146.78541676936328
 (9,8,((7,(((12,13):0.9999993441610354,(11,#H18:::0.09995687936399526):1.0036209324536935):0.9998532077930156,(((15,1):0.9365958355192037,(((6,(4,5):0.8294505620392276):0.7432487585975721,(3,2):1.5782276228398067):1.0519406243118654)#H17:2.105201882241691::0.7922969191701448):1.1068621085990098,(#H17:1.6950625296827377::0.2077030808298552,14):0.0):1.808770156591607):0.9998559232243743):0.999884148165215,(10)#H18:::0.9000431206360048):1.0000045297390272);, with -loglik 146.78786603923973
 (9,8,((7,(((13,12):1.000416994209129,(11,#H18:::0.10106362801240044):0.9076933190330498):0.9997878168728352,(((15,1):0.9422981641500175,(((6,(4,5):0.8295201278898018):0.7435146825002151,(3,2):1.5793587368025928):1.1240451215847043)#H17:1.863057767263821::0.7980957714713851):1.0925919898368086,(#H17:0.16251996771383265::0.20190422852861492,14):0.0):1.8088490066467122):1.0009376901132172):1.0038699123286499,(10)#H18:::0.8989363719875996):0.9975395451661988);, with -loglik 146.87024984127368
 (9,8,((7,(((13,12):1.0000153117827304,(11,#H18:::0.0999421730790487):1.0023539744314147):0.9999249790793446,(14,(#H17:2.3264373986419162::0.05640861936602727,((15,1):1.0647577339210368,(((2,3):1.5781410614423936,(6,(4,5):0.8293022810499632):0.743301195078551):0.0)#H17:2.9588548374882477::0.9435913806339727):0.8302490776761715):0.0):1.8090041364822596):0.9998291885710388):0.999770037386274,(10)#H18:::0.9000578269209513):1.0002225722768092);, with -loglik 147.96660065355815
 (9,8,((7,(((13,12):0.9999889197038498,(11,#H18:::0.0999769034147632):1.0001096113890147):0.9997963216551017,((14,((15,1):1.098922527894801,((3,2):1.557819370156117,((6,(4,5):0.830276040041897):0.7631250890968009)#H17:0.0::0.9902410997934548):1.7202073975324377):0.7551397607582192):1.8665991774234487,#H17:5.9035130133431215::0.009758900206545197):0.0):0.9997206010381622):0.9998471256849415,(10)#H18:::0.9000230965852368):1.0000678628569841);, with -loglik 153.53373824983538
 (9,8,((7,(((13,12):0.9998066416219644,(11,#H18:::0.10014598737276585):0.9896123593078601):1.0000183305169652,((((6,(4,5):0.8292643768870762):0.7431961542171367,(3,2):1.5784146998856503):1.6088032927454052,(1,(15)#H17:::0.9843584556409628):1.1579442445205723):0.7411829479867508,(#H17:::0.015641544359037238,14):2.2803598935193983):1.8015794635634352):1.0002690281981288):1.0008734226423808,(10)#H18:::0.8998540126272342):0.9996972137827246);, with -loglik 174.23336550321733
 (9,8,((7,(((13,12):1.000585666707467,(11,#H18:::0.10039937086381955):0.9647417293145406):0.9995769537895502,((14,(((15,1):0.5546584303853328)#H17:0.5539243547621736::1.0,((6,(4,5):0.8297106393657321):0.7426842440998935,(3,2):1.5778632091769447):1.6157475663058007):0.7256066608369534):0.11362685553499685,#H17:2.137982402007409::0.0):1.6920864365229218):1.0003489961438221):1.0009872698732911,(10)#H18:::0.8996006291361804):0.9995686698797143);, with -loglik 178.48997271016725
 (9,8,((7,(((13,12):0.9999793369902884,(11,#H18:::0.10000478554771668):0.9998800779713352):0.9998892677177089,((((15,1):1.1100746458683524,#H17:8.733069632901982::0.14385200361987163):0.0,(((3,(6,(4,5):0.8308503586135104):0.8466542721869603):0.0)#H17:0.0::0.8561479963801284,2):9.887097210231813):0.7327562285338949,14):1.8063334044035264):0.9998538461392845):0.9999570909676317,(10)#H18:::0.8999952144522834):0.9999933784034789);, with -loglik 1962.0626147698613
-------
